"Dead field","Fields that are never read are likely unnecessary.","recommendation","The field ITEMS_PATH is entirely unread.","/bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/internal/form/FormConstants.java","27","32","27","41"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method initRadioButtonModel is entirely unused.","/bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/internal/models/v1/form/RadioButtonImpl.java","52","18","52","37"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method getMinLength is only used from dead code originating at [[""getMinLength""|""relative:///bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/models/form/StringConstraint.java:37:13:37:24""]].","/bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/internal/models/v1/form/TextInputImpl.java","79","20","79","31"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method getMaxLength is only used from dead code originating at [[""getMaxLength""|""relative:///bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/models/form/StringConstraint.java:46:13:46:24""]].","/bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/internal/models/v1/form/TextInputImpl.java","85","20","85","31"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method getMaximumDate is only used from dead code originating at [[""getMaximumDate""|""relative:///bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/models/form/DateConstraint.java:54:10:54:23""]].","/bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/internal/models/v1/form/TextInputImpl.java","128","17","128","30"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method getExclusiveMaximumDate is only used from dead code originating at [[""getExclusiveMaximumDate""|""relative:///bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/models/form/DateConstraint.java:65:10:65:32""]].","/bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/internal/models/v1/form/TextInputImpl.java","133","17","133","39"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method getExclusiveMinimumDate is only used from dead code originating at [[""getExclusiveMinimumDate""|""relative:///bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/models/form/DateConstraint.java:76:10:76:32""]].","/bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/internal/models/v1/form/TextInputImpl.java","138","17","138","39"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method getFormat is only used from dead code originating at [[""getFormat""|""relative:///bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/models/form/FormatConstraint.java:68:12:68:20""]].","/bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/internal/models/v1/form/TextInputImpl.java","144","19","144","27"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method getAdaptiveFormVersion is only used from dead code originating at [[""getAdaptiveFormVersion""|""relative:///bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/models/form/FormContainer.java:82:20:82:41""]].","/bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/internal/models/v2/form/FormContainerImpl.java","152","19","152","40"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method getMetaData is only used from dead code originating at [[""getMetaData""|""relative:///bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/models/form/FormContainer.java:74:18:74:28""]].","/bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/internal/models/v2/form/FormContainerImpl.java","175","25","175","35"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method getLang is only used from, or in, a dead-code cycle.","/bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/internal/models/v2/form/FormContainerImpl.java","253","19","253","25"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method getLang is only used from, or in, a dead-code cycle.","/bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/models/form/FormContainer.java","294","20","294","26"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method getValue is entirely unused.","/bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/internal/servlets/FormMetaDataDataSourceServlet.java","117","23","117","30"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method getValue is entirely unused.","/bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/models/form/AssistPriority.java","62","19","62","26"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method getValue is entirely unused.","/bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/models/form/BaseConstraint.java","81","23","81","30"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method getValue is entirely unused.","/bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/models/form/Button.java","33","20","33","27"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method getIcon is entirely unused.","/bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/models/form/Button.java","43","20","43","26"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method getDefault is entirely unused.","/bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/models/form/Button.java","53","20","53","29"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method getButtonType is entirely unused.","/bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/models/form/Button.java","60","20","60","32"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method fromString is entirely unused.","/bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/models/form/ConstraintType.java","63","34","63","43"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method getValue is entirely unused.","/bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/models/form/ConstraintType.java","78","19","78","26"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method isRepeatable is entirely unused.","/bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/models/form/ContainerConstraint.java","80","21","80","32"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method getMaximumDate is entirely unused.","/bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/models/form/DateConstraint.java","54","10","54","23"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method getExclusiveMaximumDate is entirely unused.","/bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/models/form/DateConstraint.java","65","10","65","32"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method getExclusiveMinimumDate is entirely unused.","/bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/models/form/DateConstraint.java","76","10","76","32"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method getFormat is only used from dead code originating at [[""getFormat""|""relative:///bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/models/form/FormatConstraint.java:68:12:68:20""]].","/bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/models/form/DateConstraint.java","78","20","78","28"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method isMultiSelect is entirely unused.","/bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/models/form/DropDown.java","36","13","36","25"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method isMultiple is entirely unused.","/bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/models/form/FileInput.java","37","21","37","30"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method getButtonText is entirely unused.","/bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/models/form/FileInput.java","47","20","47","32"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method getPath is entirely unused.","/bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/models/form/FormComponent.java","87","20","87","26"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method getRules is entirely unused.","/bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/models/form/FormComponent.java","121","33","121","40"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method getEvents is entirely unused.","/bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/models/form/FormComponent.java","133","35","133","43"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method getMetaData is entirely unused.","/bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/models/form/FormContainer.java","74","18","74","28"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method getAdaptiveFormVersion is entirely unused.","/bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/models/form/FormContainer.java","82","20","82","41"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method getSchemaRef is entirely unused.","/bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/models/form/FormContainer.java","95","20","95","31"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method getSchemaType is entirely unused.","/bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/models/form/FormContainer.java","107","29","107","41"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method getThankYouPage is entirely unused.","/bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/models/form/FormContainer.java","242","20","242","34"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method fromString is entirely unused.","/bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/models/form/FormatConstraint.java","36","30","36","39"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method getValue is entirely unused.","/bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/models/form/FormatConstraint.java","50","23","50","30"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method getFormat is entirely unused.","/bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/models/form/FormatConstraint.java","68","12","68","20"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method getMinLength is entirely unused.","/bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/models/form/StringConstraint.java","37","13","37","24"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method getMaxLength is entirely unused.","/bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/models/form/StringConstraint.java","46","13","46","24"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method getFormat is only used from dead code originating at [[""getFormat""|""relative:///bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/models/form/FormatConstraint.java:68:12:68:20""]].","/bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/models/form/TextInput.java","60","20","60","28"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method getValue is entirely unused.","/bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/models/form/ThankYouOption.java","55","19","55","26"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method getTooltipText is entirely unused.","/bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/util/AbstractBaseImpl.java","234","19","234","32"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method initBaseCheckboxModel is entirely unused.","/bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/util/AbstractCheckboxImpl.java","42","17","42","37"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method getType is entirely unused.","/bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/util/AbstractFormComponentImpl.java","133","32","133","38"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method getTitle is entirely unused.","/bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/util/AbstractFormComponentImpl.java","149","19","149","26"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method getRules is only used from dead code originating at [[""getRules""|""relative:///bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/models/form/FormComponent.java:121:33:121:40""]].","/bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/util/AbstractFormComponentImpl.java","263","32","263","39"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method getEvents is only used from dead code originating at [[""getEvents""|""relative:///bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/models/form/FormComponent.java:133:35:133:43""]].","/bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/util/AbstractFormComponentImpl.java","360","34","360","42"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method <obinit> is only used from dead code originating at [[""CheckBoxGroupImpl""|""relative:///bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/internal/models/v1/form/CheckBoxGroupImpl.java:45:14:45:30""]].
The method <obinit> is only used from dead code originating at [[""CheckBoxImpl""|""relative:///bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/internal/models/v1/form/CheckBoxImpl.java:36:14:36:25""]].
The method <obinit> is only used from dead code originating at [[""DropDownImpl""|""relative:///bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/internal/models/v1/form/DropDownImpl.java:38:14:38:25""]].
The method <obinit> is only used from dead code originating at [[""RadioButtonImpl""|""relative:///bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/internal/models/v1/form/RadioButtonImpl.java:44:14:44:28""]].
The method <obinit> is only used from dead code originating at [[""SwitchImpl""|""relative:///bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/internal/models/v1/form/SwitchImpl.java:37:14:37:23""]].","/bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/util/AbstractOptionsFieldImpl.java","39","23","39","46"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method <obinit> is only used from dead code originating at [[""DefaultValueSerializer""|""relative:///bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/util/DefaultValueSerializer.java:36:12:36:33""]].","/bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/util/DefaultValueSerializer.java","32","14","32","35"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method DefaultValueSerializer is entirely unused.","/bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/util/DefaultValueSerializer.java","36","12","36","33"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method DefaultValueSerializer is only used from dead code originating at [[""DefaultValueSerializer""|""relative:///bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/util/DefaultValueSerializer.java:36:12:36:33""]].","/bundles/af-core/src/main/java/com/adobe/cq/forms/core/components/util/DefaultValueSerializer.java","40","12","40","33"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method getField is only used from dead code originating at [[""getFieldFromHierarchy""|""relative:///bundles/af-core/src/test/java/com/adobe/cq/forms/core/Utils.java:200:26:200:46""]].","/bundles/af-core/src/test/java/com/adobe/cq/forms/core/Utils.java","215","26","215","33"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method getFieldFromHierarchy is entirely unused.","/bundles/af-core/src/test/java/com/adobe/cq/forms/core/Utils.java","200","26","200","46"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method setUp is entirely unused.","/bundles/af-core/src/test/java/com/adobe/cq/forms/core/components/internal/form/FormClientLibManagerImplTest.java","42","10","42","14"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method setup is entirely unused.","/bundles/af-core/src/test/java/com/adobe/cq/forms/core/components/internal/models/v1/form/BlankTitleTest.java","54","10","54","14"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method <obinit> is only used from dead code originating at [[""setup""|""relative:///bundles/af-core/src/test/java/com/adobe/cq/forms/core/components/internal/models/v1/form/BlankTitleTest.java:54:10:54:14""]].","/bundles/af-core/src/test/java/com/adobe/cq/forms/core/components/internal/models/v1/form/BlankTitleTest.java","56","61","56","76"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method <obinit> is only used from dead code originating at [[""setup""|""relative:///bundles/af-core/src/test/java/com/adobe/cq/forms/core/components/internal/models/v1/form/BlankTitleTest.java:54:10:54:14""]].","/bundles/af-core/src/test/java/com/adobe/cq/forms/core/components/internal/models/v1/form/BlankTitleTest.java","57","64","57","78"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method setUp is entirely unused.","/bundles/af-core/src/test/java/com/adobe/cq/forms/core/components/internal/models/v1/form/ButtonImplTest.java","41","10","41","14"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method setUp is entirely unused.","/bundles/af-core/src/test/java/com/adobe/cq/forms/core/components/internal/models/v1/form/CheckBoxGroupImplTest.java","63","10","63","14"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method setUp is entirely unused.","/bundles/af-core/src/test/java/com/adobe/cq/forms/core/components/internal/models/v1/form/CheckBoxImplTest.java","59","10","59","14"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method setUp is entirely unused.","/bundles/af-core/src/test/java/com/adobe/cq/forms/core/components/internal/models/v1/form/DatePickerImplTest.java","53","10","53","14"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method setUp is entirely unused.","/bundles/af-core/src/test/java/com/adobe/cq/forms/core/components/internal/models/v1/form/DropDownImplTest.java","69","10","69","14"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method setUp is entirely unused.","/bundles/af-core/src/test/java/com/adobe/cq/forms/core/components/internal/models/v1/form/FileInputImplTest.java","65","10","65","14"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method testJSONExport is entirely unused.","/bundles/af-core/src/test/java/com/adobe/cq/forms/core/components/internal/models/v1/form/FormContainerImplTest.java","116","10","116","23"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method setUp is entirely unused.","/bundles/af-core/src/test/java/com/adobe/cq/forms/core/components/internal/models/v1/form/FormContainerImplTest.java","71","10","71","14"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method <obinit> is only used from dead code originating at [[""setUp""|""relative:///bundles/af-core/src/test/java/com/adobe/cq/forms/core/components/internal/models/v1/form/FormContainerImplTest.java:71:10:71:14""]].","/bundles/af-core/src/test/java/com/adobe/cq/forms/core/components/internal/models/v1/form/FormContainerImplTest.java","75","61","75","76"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method <obinit> is only used from dead code originating at [[""setUp""|""relative:///bundles/af-core/src/test/java/com/adobe/cq/forms/core/components/internal/models/v1/form/FormContainerImplTest.java:71:10:71:14""]].","/bundles/af-core/src/test/java/com/adobe/cq/forms/core/components/internal/models/v1/form/FormContainerImplTest.java","77","64","77","78"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method setUp is entirely unused.","/bundles/af-core/src/test/java/com/adobe/cq/forms/core/components/internal/models/v1/form/FormStructureParserImplTest.java","54","10","54","14"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method <obinit> is only used from dead code originating at [[""setUp""|""relative:///bundles/af-core/src/test/java/com/adobe/cq/forms/core/components/internal/models/v1/form/FormStructureParserImplTest.java:54:10:54:14""]].","/bundles/af-core/src/test/java/com/adobe/cq/forms/core/components/internal/models/v1/form/FormStructureParserImplTest.java","56","61","56","76"
"Dead method","Dead methods add unnecessary complexity.","recommendation","The method <obinit> is only used from dead code originating at [[""setUp""|""relative:///bundles/af-core/src/test/java/com/adobe/cq/forms/core/components/internal/models/v1/form/FormStructureParserImplTest.java:54:10:54:14""]].","/bundles/af-core/src/test/java/com/adobe/cq/forms/core/components/internal/models/v1/form/FormStructureParserImplTest.java","58","64","58","78"
