"Missing Javadoc for public type","A public class or interface that does not have a Javadoc comment affects maintainability.","recommendation","This type does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/SpringCafeserviceApplication.java","9","14","9","41"
"Missing Javadoc for public type","A public class or interface that does not have a Javadoc comment affects maintainability.","recommendation","This type does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/jwt/JwtUtil.java","26","14","26","20"
"Missing Javadoc for public type","A public class or interface that does not have a Javadoc comment affects maintainability.","recommendation","This type does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/security/CustomLogoutSuccessHandler.java","17","14","17","39"
"Missing Javadoc for public type","A public class or interface that does not have a Javadoc comment affects maintainability.","recommendation","This type does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/security/JwtAuthenticationFilter.java","24","14","24","36"
"Missing Javadoc for public type","A public class or interface that does not have a Javadoc comment affects maintainability.","recommendation","This type does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/security/JwtAuthorizationFilter.java","25","14","25","35"
"Missing Javadoc for public type","A public class or interface that does not have a Javadoc comment affects maintainability.","recommendation","This type does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/security/UserDetailsServiceImpl.java","13","14","13","35"
"Missing Javadoc for public type","A public class or interface that does not have a Javadoc comment affects maintainability.","recommendation","This type does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/config/WebSecurityConfig.java","29","14","29","30"
"Missing Javadoc for public type","A public class or interface that does not have a Javadoc comment affects maintainability.","recommendation","This type does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/controller/HomeController.java","7","14","7","27"
"Missing Javadoc for public type","A public class or interface that does not have a Javadoc comment affects maintainability.","recommendation","This type does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/dto/LoginRequestDto.java","8","14","8","28"
"Missing Javadoc for public type","A public class or interface that does not have a Javadoc comment affects maintainability.","recommendation","This type does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/dto/MenuRequestDto.java","7","14","7","27"
"Missing Javadoc for public type","A public class or interface that does not have a Javadoc comment affects maintainability.","recommendation","This type does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/dto/MenuResponseDto.java","7","14","7","28"
"Missing Javadoc for public type","A public class or interface that does not have a Javadoc comment affects maintainability.","recommendation","This type does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/dto/StatusResponseDto.java","7","14","7","30"
"Missing Javadoc for public type","A public class or interface that does not have a Javadoc comment affects maintainability.","recommendation","This type does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/entity/User.java","14","14","14","17"
"Missing Javadoc for public type","A public class or interface that does not have a Javadoc comment affects maintainability.","recommendation","This type does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/security/UserDetailsImpl.java","12","14","12","28"
"Missing Javadoc for public type","A public class or interface that does not have a Javadoc comment affects maintainability.","recommendation","This type does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/service/MenuService.java","24","14","24","24"
"Missing Javadoc for public type","A public class or interface that does not have a Javadoc comment affects maintainability.","recommendation","This type does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/controller/MenuController.java","21","14","21","27"
"Missing Javadoc for public type","A public class or interface that does not have a Javadoc comment affects maintainability.","recommendation","This type does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/dto/OrderRequestDto.java","7","14","7","28"
"Missing Javadoc for public type","A public class or interface that does not have a Javadoc comment affects maintainability.","recommendation","This type does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/dto/OrderResponseDto.java","9","14","9","29"
"Missing Javadoc for public type","A public class or interface that does not have a Javadoc comment affects maintainability.","recommendation","This type does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/service/OrderService.java","24","14","24","25"
"Missing Javadoc for public type","A public class or interface that does not have a Javadoc comment affects maintainability.","recommendation","This type does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/controller/OrderController.java","21","14","21","28"
"Missing Javadoc for public type","A public class or interface that does not have a Javadoc comment affects maintainability.","recommendation","This type does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/dto/ReviewRequestDto.java","6","14","6","29"
"Missing Javadoc for public type","A public class or interface that does not have a Javadoc comment affects maintainability.","recommendation","This type does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/dto/ReviewResponseDto.java","9","14","9","30"
"Missing Javadoc for public type","A public class or interface that does not have a Javadoc comment affects maintainability.","recommendation","This type does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/service/ReviewService.java","23","14","23","26"
"Missing Javadoc for public type","A public class or interface that does not have a Javadoc comment affects maintainability.","recommendation","This type does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/dto/StoreAllResponseDto.java","9","14","9","32"
"Missing Javadoc for public type","A public class or interface that does not have a Javadoc comment affects maintainability.","recommendation","This type does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/dto/StoreRequestDto.java","7","14","7","28"
"Missing Javadoc for public type","A public class or interface that does not have a Javadoc comment affects maintainability.","recommendation","This type does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/dto/StoreResponseDto.java","11","14","11","29"
"Missing Javadoc for public type","A public class or interface that does not have a Javadoc comment affects maintainability.","recommendation","This type does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/service/StoreService.java","24","14","24","25"
"Missing Javadoc for public type","A public class or interface that does not have a Javadoc comment affects maintainability.","recommendation","This type does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/controller/StoreController.java","21","14","21","28"
"Missing Javadoc for public type","A public class or interface that does not have a Javadoc comment affects maintainability.","recommendation","This type does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/dto/SignupRequestDto.java","11","14","11","29"
"Missing Javadoc for public type","A public class or interface that does not have a Javadoc comment affects maintainability.","recommendation","This type does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/service/UserService.java","20","14","20","24"
"Missing Javadoc for public type","A public class or interface that does not have a Javadoc comment affects maintainability.","recommendation","This type does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/controller/UserController.java","17","14","17","27"
"Missing Javadoc for public type","A public class or interface that does not have a Javadoc comment affects maintainability.","recommendation","This type does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/dto/DeleteResponseDto.java","8","14","8","30"
"Missing Javadoc for public type","A public class or interface that does not have a Javadoc comment affects maintainability.","recommendation","This type does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/entity/Menu.java","11","14","11","17"
"Missing Javadoc for public type","A public class or interface that does not have a Javadoc comment affects maintainability.","recommendation","This type does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/entity/OrderStatusEnum.java","3","13","3","27"
"Missing Javadoc for public type","A public class or interface that does not have a Javadoc comment affects maintainability.","recommendation","This type does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/entity/Order.java","18","14","18","18"
"Missing Javadoc for public type","A public class or interface that does not have a Javadoc comment affects maintainability.","recommendation","This type does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/entity/Review.java","12","14","12","19"
"Missing Javadoc for public type","A public class or interface that does not have a Javadoc comment affects maintainability.","recommendation","This type does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/entity/Store.java","18","14","18","18"
"Missing Javadoc for public type","A public class or interface that does not have a Javadoc comment affects maintainability.","recommendation","This type does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/entity/TimeStamped.java","14","23","14","33"
"Missing Javadoc for public type","A public class or interface that does not have a Javadoc comment affects maintainability.","recommendation","This type does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/entity/UserRoleEnum.java","3","13","3","24"
"Missing Javadoc for public type","A public class or interface that does not have a Javadoc comment affects maintainability.","recommendation","This type does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/entity/UserRoleEnum.java","17","25","17","33"
"Missing Javadoc for public type","A public class or interface that does not have a Javadoc comment affects maintainability.","recommendation","This type does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/exception/GlobalExceptionHandler.java","13","14","13","35"
"Missing Javadoc for public type","A public class or interface that does not have a Javadoc comment affects maintainability.","recommendation","This type does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/exception/RestApiException.java","8","14","8","29"
"Missing Javadoc for public type","A public class or interface that does not have a Javadoc comment affects maintainability.","recommendation","This type does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/repository/MenuRepository.java","10","18","10","31"
"Missing Javadoc for public type","A public class or interface that does not have a Javadoc comment affects maintainability.","recommendation","This type does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/repository/OrderRepository.java","10","18","10","32"
"Missing Javadoc for public type","A public class or interface that does not have a Javadoc comment affects maintainability.","recommendation","This type does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/repository/ReviewRepository.java","10","18","10","33"
"Missing Javadoc for public type","A public class or interface that does not have a Javadoc comment affects maintainability.","recommendation","This type does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/repository/StoreRepository.java","9","18","9","32"
"Missing Javadoc for public type","A public class or interface that does not have a Javadoc comment affects maintainability.","recommendation","This type does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/repository/UserRepository.java","8","18","8","31"
"Missing Javadoc for public method or constructor","A public method or constructor that does not have a Javadoc comment affects maintainability.","recommendation","This method does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/SpringCafeserviceApplication.java","11","24","11","27"
"Missing Javadoc for public method or constructor","A public method or constructor that does not have a Javadoc comment affects maintainability.","recommendation","This method does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/config/WebSecurityConfig.java","37","28","37","42"
"Missing Javadoc for public method or constructor","A public method or constructor that does not have a Javadoc comment affects maintainability.","recommendation","This method does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/config/WebSecurityConfig.java","42","34","42","54"
"Missing Javadoc for public method or constructor","A public method or constructor that does not have a Javadoc comment affects maintainability.","recommendation","This method does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/config/WebSecurityConfig.java","47","36","47","58"
"Missing Javadoc for public method or constructor","A public method or constructor that does not have a Javadoc comment affects maintainability.","recommendation","This constructor does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/security/JwtAuthenticationFilter.java","27","12","27","34"
"Missing Javadoc for public method or constructor","A public method or constructor that does not have a Javadoc comment affects maintainability.","recommendation","This method does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/config/WebSecurityConfig.java","54","35","54","56"
"Missing Javadoc for public method or constructor","A public method or constructor that does not have a Javadoc comment affects maintainability.","recommendation","This constructor does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/security/JwtAuthorizationFilter.java","30","12","30","33"
"Missing Javadoc for public method or constructor","A public method or constructor that does not have a Javadoc comment affects maintainability.","recommendation","This method does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/config/WebSecurityConfig.java","59","32","59","50"
"Missing Javadoc for public method or constructor","A public method or constructor that does not have a Javadoc comment affects maintainability.","recommendation","This constructor does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/config/WebSecurityConfig.java","28","1","28","24"
"Missing Javadoc for public method or constructor","A public method or constructor that does not have a Javadoc comment affects maintainability.","recommendation","This method does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/controller/HomeController.java","9","19","9","22"
"Missing Javadoc for public method or constructor","A public method or constructor that does not have a Javadoc comment affects maintainability.","recommendation","This method does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/controller/MenuController.java","28","46","28","55"
"Missing Javadoc for public method or constructor","A public method or constructor that does not have a Javadoc comment affects maintainability.","recommendation","This method does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/service/MenuService.java","34","46","34","55"
"Missing Javadoc for public method or constructor","A public method or constructor that does not have a Javadoc comment affects maintainability.","recommendation","This method does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/controller/MenuController.java","36","34","36","41"
"Missing Javadoc for public method or constructor","A public method or constructor that does not have a Javadoc comment affects maintainability.","recommendation","This method does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/service/MenuService.java","68","34","68","41"
"Missing Javadoc for public method or constructor","A public method or constructor that does not have a Javadoc comment affects maintainability.","recommendation","This method does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/controller/MenuController.java","43","28","43","34"
"Missing Javadoc for public method or constructor","A public method or constructor that does not have a Javadoc comment affects maintainability.","recommendation","This method does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/service/MenuService.java","82","28","82","34"
"Missing Javadoc for public method or constructor","A public method or constructor that does not have a Javadoc comment affects maintainability.","recommendation","This method does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/controller/MenuController.java","50","30","50","39"
"Missing Javadoc for public method or constructor","A public method or constructor that does not have a Javadoc comment affects maintainability.","recommendation","This method does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/service/MenuService.java","91","30","91","39"
"Missing Javadoc for public method or constructor","A public method or constructor that does not have a Javadoc comment affects maintainability.","recommendation","This method does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/controller/MenuController.java","58","46","58","55"
"Missing Javadoc for public method or constructor","A public method or constructor that does not have a Javadoc comment affects maintainability.","recommendation","This method does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/service/MenuService.java","106","46","106","55"
"Missing Javadoc for public method or constructor","A public method or constructor that does not have a Javadoc comment affects maintainability.","recommendation","This constructor does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/controller/MenuController.java","19","1","19","24"
"Missing Javadoc for public method or constructor","A public method or constructor that does not have a Javadoc comment affects maintainability.","recommendation","This method does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/controller/OrderController.java","27","29","27","39"
"Missing Javadoc for public method or constructor","A public method or constructor that does not have a Javadoc comment affects maintainability.","recommendation","This method does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/service/OrderService.java","34","29","34","39"
"Missing Javadoc for public method or constructor","A public method or constructor that does not have a Javadoc comment affects maintainability.","recommendation","This method does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/controller/OrderController.java","33","35","33","46"
"Missing Javadoc for public method or constructor","A public method or constructor that does not have a Javadoc comment affects maintainability.","recommendation","This method does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/service/OrderService.java","55","35","55","46"
"Missing Javadoc for public method or constructor","A public method or constructor that does not have a Javadoc comment affects maintainability.","recommendation","This method does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/controller/OrderController.java","39","35","39","55"
"Missing Javadoc for public method or constructor","A public method or constructor that does not have a Javadoc comment affects maintainability.","recommendation","This method does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/service/OrderService.java","60","35","60","55"
"Missing Javadoc for public method or constructor","A public method or constructor that does not have a Javadoc comment affects maintainability.","recommendation","This method does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/controller/OrderController.java","46","35","46","45"
"Missing Javadoc for public method or constructor","A public method or constructor that does not have a Javadoc comment affects maintainability.","recommendation","This method does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/service/OrderService.java","72","35","72","45"
"Missing Javadoc for public method or constructor","A public method or constructor that does not have a Javadoc comment affects maintainability.","recommendation","This method does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/controller/OrderController.java","52","35","52","45"
"Missing Javadoc for public method or constructor","A public method or constructor that does not have a Javadoc comment affects maintainability.","recommendation","This method does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/service/OrderService.java","101","35","101","45"
"Missing Javadoc for public method or constructor","A public method or constructor that does not have a Javadoc comment affects maintainability.","recommendation","This constructor does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/controller/OrderController.java","19","1","19","24"
"Missing Javadoc for public method or constructor","A public method or constructor that does not have a Javadoc comment affects maintainability.","recommendation","This method does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/controller/ReviewController.java","31","30","31","41"
"Missing Javadoc for public method or constructor","A public method or constructor that does not have a Javadoc comment affects maintainability.","recommendation","This method does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/service/ReviewService.java","31","46","31","57"
"Missing Javadoc for public method or constructor","A public method or constructor that does not have a Javadoc comment affects maintainability.","recommendation","This method does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/controller/ReviewController.java","38","30","38","41"
"Missing Javadoc for public method or constructor","A public method or constructor that does not have a Javadoc comment affects maintainability.","recommendation","This method does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/service/ReviewService.java","45","46","45","57"
"Missing Javadoc for public method or constructor","A public method or constructor that does not have a Javadoc comment affects maintainability.","recommendation","This method does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/controller/ReviewController.java","45","46","45","57"
"Missing Javadoc for public method or constructor","A public method or constructor that does not have a Javadoc comment affects maintainability.","recommendation","This method does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/service/ReviewService.java","58","46","58","57"
"Missing Javadoc for public method or constructor","A public method or constructor that does not have a Javadoc comment affects maintainability.","recommendation","This method does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/controller/StoreController.java","27","32","27","42"
"Missing Javadoc for public method or constructor","A public method or constructor that does not have a Javadoc comment affects maintainability.","recommendation","This method does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/service/StoreService.java","31","32","31","42"
"Missing Javadoc for public method or constructor","A public method or constructor that does not have a Javadoc comment affects maintainability.","recommendation","This method does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/controller/StoreController.java","33","38","33","49"
"Missing Javadoc for public method or constructor","A public method or constructor that does not have a Javadoc comment affects maintainability.","recommendation","This method does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/service/StoreService.java","43","38","43","49"
"Missing Javadoc for public method or constructor","A public method or constructor that does not have a Javadoc comment affects maintainability.","recommendation","This method does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/controller/StoreController.java","39","29","39","36"
"Missing Javadoc for public method or constructor","A public method or constructor that does not have a Javadoc comment affects maintainability.","recommendation","This method does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/service/StoreService.java","50","29","50","36"
"Missing Javadoc for public method or constructor","A public method or constructor that does not have a Javadoc comment affects maintainability.","recommendation","This method does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/controller/StoreController.java","45","35","45","45"
"Missing Javadoc for public method or constructor","A public method or constructor that does not have a Javadoc comment affects maintainability.","recommendation","This method does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/service/StoreService.java","58","35","58","45"
"Missing Javadoc for public method or constructor","A public method or constructor that does not have a Javadoc comment affects maintainability.","recommendation","This method does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/controller/StoreController.java","54","35","54","45"
"Missing Javadoc for public method or constructor","A public method or constructor that does not have a Javadoc comment affects maintainability.","recommendation","This method does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/service/StoreService.java","79","35","79","45"
"Missing Javadoc for public method or constructor","A public method or constructor that does not have a Javadoc comment affects maintainability.","recommendation","This constructor does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/controller/StoreController.java","20","1","20","24"
"Missing Javadoc for public method or constructor","A public method or constructor that does not have a Javadoc comment affects maintainability.","recommendation","This method does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/controller/UserController.java","23","46","23","51"
"Missing Javadoc for public method or constructor","A public method or constructor that does not have a Javadoc comment affects maintainability.","recommendation","This method does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/service/UserService.java","28","46","28","51"
"Missing Javadoc for public method or constructor","A public method or constructor that does not have a Javadoc comment affects maintainability.","recommendation","This constructor does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/controller/UserController.java","15","1","15","24"
"Missing Javadoc for public method or constructor","A public method or constructor that does not have a Javadoc comment affects maintainability.","recommendation","This constructor does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/dto/DeleteResponseDto.java","12","12","12","28"
"Missing Javadoc for public method or constructor","A public method or constructor that does not have a Javadoc comment affects maintainability.","recommendation","This constructor does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/dto/MenuResponseDto.java","15","12","15","26"
"Missing Javadoc for public method or constructor","A public method or constructor that does not have a Javadoc comment affects maintainability.","recommendation","This constructor does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/dto/OrderResponseDto.java","14","12","14","27"
"Missing Javadoc for public method or constructor","A public method or constructor that does not have a Javadoc comment affects maintainability.","recommendation","This constructor does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/dto/ReviewResponseDto.java","16","12","16","28"
"Missing Javadoc for public method or constructor","A public method or constructor that does not have a Javadoc comment affects maintainability.","recommendation","This constructor does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/dto/ReviewResponseDto.java","8","1","8","18"
"Missing Javadoc for public method or constructor","A public method or constructor that does not have a Javadoc comment affects maintainability.","recommendation","This constructor does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/dto/StatusResponseDto.java","12","12","12","28"
"Missing Javadoc for public method or constructor","A public method or constructor that does not have a Javadoc comment affects maintainability.","recommendation","This constructor does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/dto/StoreAllResponseDto.java","17","12","17","30"
"Missing Javadoc for public method or constructor","A public method or constructor that does not have a Javadoc comment affects maintainability.","recommendation","This constructor does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/dto/StoreResponseDto.java","20","12","20","27"
"Missing Javadoc for public method or constructor","A public method or constructor that does not have a Javadoc comment affects maintainability.","recommendation","This constructor does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/entity/Menu.java","30","12","30","15"
"Missing Javadoc for public method or constructor","A public method or constructor that does not have a Javadoc comment affects maintainability.","recommendation","This method does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/entity/Menu.java","36","17","36","22"
"Missing Javadoc for public method or constructor","A public method or constructor that does not have a Javadoc comment affects maintainability.","recommendation","This constructor does not have a non-trivial Javadoc comment.","/src/main/java/com/sparta/springcafeservice/entity/Menu.java","9","1","9","18"
